Query,IsWarmup,Millis,PreMillis,JoinMillis,MatMillis,PostMillis,FilterMillis,IndexMillis,GroupByMillis,AggregateMillis,HavingMillis,OrderMillis,Tuples,Samples,Lookups,NrIndexEntries,nrUniqueLookups,NrPlans,JoinCard,AvgReward,MaxReward,TotalWork,DataSize,UctSize,StateSize,JoinSize
24a.sql,true,930,922,7,0,0,816,106,0,0,0,0,0,61,0,0,0,0,275,0.0,0.0,0.0,0,0,0,0
24a.sql,false,848,839,9,0,0,735,104,0,0,0,0,0,73,0,0,0,0,275,0.0,0.0,0.0,0,0,0,0
23c.sql,true,123,117,5,1,0,94,23,0,0,0,0,0,22,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23c.sql,true,118,113,5,0,0,91,22,0,0,0,0,0,24,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23c.sql,true,126,123,2,1,0,101,22,0,0,0,0,0,10,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23c.sql,true,115,110,3,2,0,91,19,0,0,0,0,0,19,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23c.sql,true,117,113,4,0,0,90,23,0,0,0,0,0,19,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23c.sql,false,120,115,4,1,0,95,20,0,0,0,0,0,19,0,0,0,0,628,0.0,0.0,0.0,0,0,0,0
23b.sql,true,102,97,5,0,0,81,16,0,0,0,0,0,20,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23b.sql,true,104,99,4,0,1,80,19,0,1,0,0,0,24,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23b.sql,true,101,96,5,0,0,79,17,0,0,0,0,0,19,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23b.sql,true,106,101,3,2,0,83,18,0,0,0,0,0,18,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23b.sql,true,92,87,4,1,0,69,18,0,0,0,0,0,22,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23b.sql,false,103,99,3,1,0,83,16,0,0,0,0,0,20,0,0,0,0,16,0.0,0.0,0.0,0,0,0,0
23a.sql,true,106,101,4,1,0,85,16,0,0,0,0,0,20,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
23a.sql,true,110,105,4,0,0,89,16,0,0,0,0,0,22,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
23a.sql,true,116,112,4,0,0,94,18,0,0,0,0,0,20,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
23a.sql,true,116,112,3,0,1,94,18,0,1,0,0,0,19,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
23a.sql,true,111,106,4,0,0,89,17,0,0,0,0,0,20,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
23a.sql,false,116,110,6,0,0,92,18,0,0,0,0,0,30,0,0,0,0,618,0.0,0.0,0.0,0,0,0,0
22d.sql,true,174,139,26,8,0,27,112,0,0,0,0,0,225,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22d.sql,true,179,143,28,7,1,28,115,0,1,0,0,0,268,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22d.sql,true,168,137,25,6,0,25,112,0,0,0,0,0,231,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22d.sql,true,229,141,80,8,0,27,114,0,0,0,0,0,858,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22d.sql,true,183,140,32,10,1,26,114,0,1,0,0,0,280,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22d.sql,false,183,136,36,10,0,25,111,0,0,0,0,0,408,0,0,0,0,46281,0.0,0.0,0.0,0,0,0,0
22c.sql,true,246,217,23,6,0,77,140,0,0,0,0,0,198,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22c.sql,true,251,222,23,5,1,83,139,0,1,0,0,0,270,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22c.sql,true,241,214,23,4,0,74,140,0,0,0,0,0,249,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22c.sql,true,247,220,21,6,0,78,142,0,0,0,0,0,190,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22c.sql,true,260,232,23,4,1,86,146,0,1,0,0,0,192,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22c.sql,false,263,227,29,6,0,81,146,0,0,0,0,0,307,0,0,0,0,21489,0.0,0.0,0.0,0,0,0,0
22b.sql,true,221,210,11,0,0,79,131,0,0,0,0,0,52,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22b.sql,true,218,206,11,0,0,78,128,0,0,0,0,0,54,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22b.sql,true,218,207,10,0,0,81,126,0,0,0,0,0,49,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22b.sql,true,212,201,10,0,0,73,128,0,0,0,0,0,50,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22b.sql,true,213,203,10,0,0,69,134,0,0,0,0,0,45,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22b.sql,false,216,204,11,0,1,77,127,0,1,0,0,0,57,0,0,0,0,31,0.0,0.0,0.0,0,0,0,0
22a.sql,true,223,209,12,1,0,75,134,0,0,0,0,0,69,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
22a.sql,true,226,213,12,1,0,79,134,0,0,0,0,0,67,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
22a.sql,true,223,208,14,1,0,73,135,0,0,0,0,0,83,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
22a.sql,true,218,204,12,1,0,70,134,0,0,0,0,0,69,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
22a.sql,true,215,202,12,1,0,69,133,0,0,0,0,0,67,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
22a.sql,false,231,212,18,1,0,76,136,0,0,0,0,0,172,0,0,0,0,2851,0.0,0.0,0.0,0,0,0,0
21c.sql,true,218,210,6,2,0,37,173,0,0,0,0,0,33,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21c.sql,true,226,218,7,1,0,40,178,0,0,0,0,0,32,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21c.sql,true,224,216,6,2,0,39,177,0,0,0,0,0,32,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21c.sql,true,222,214,6,1,1,38,176,0,1,0,0,0,56,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21c.sql,true,220,213,5,1,0,40,173,0,0,0,0,0,59,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21c.sql,false,220,212,6,1,0,39,173,0,0,0,0,0,30,0,0,0,0,1874,0.0,0.0,0.0,0,0,0,0
21b.sql,true,158,154,3,1,0,31,123,0,0,0,0,0,10,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21b.sql,true,147,143,4,0,0,32,111,0,0,0,0,0,15,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21b.sql,true,151,146,5,0,0,33,113,0,0,0,0,0,28,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21b.sql,true,150,146,3,0,1,32,114,0,1,0,0,0,16,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21b.sql,true,158,154,4,0,0,32,122,0,0,0,0,0,16,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21b.sql,false,152,148,4,0,0,34,114,0,0,0,0,0,12,0,0,0,0,38,0.0,0.0,0.0,0,0,0,0
21a.sql,true,167,160,5,2,0,34,126,0,0,0,0,0,34,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
21a.sql,true,157,149,6,2,0,33,116,0,0,0,0,0,40,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
21a.sql,true,165,160,5,0,0,33,127,0,0,0,0,0,44,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
21a.sql,true,155,148,6,1,0,33,115,0,0,0,0,0,28,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
21a.sql,true,168,160,6,1,0,32,128,0,0,0,0,0,32,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
21a.sql,false,162,157,4,1,0,35,122,0,0,0,0,0,47,0,0,0,0,1410,0.0,0.0,0.0,0,0,0,0
20c.sql,true,177,134,41,1,0,117,17,0,0,0,0,0,329,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20c.sql,true,360,127,230,3,0,114,13,0,0,0,0,0,5548,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20c.sql,true,178,136,41,1,0,119,17,0,0,0,0,0,214,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20c.sql,true,162,128,32,2,0,114,14,0,0,0,0,0,177,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20c.sql,true,164,130,32,2,0,116,14,0,0,0,0,0,192,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20c.sql,false,203,129,73,1,0,116,13,0,0,0,0,0,686,0,0,0,0,5406,0.0,0.0,0.0,0,0,0,0
20b.sql,true,382,378,4,0,0,363,15,0,0,0,0,0,7,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20b.sql,true,399,395,4,0,0,379,16,0,0,0,0,0,8,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20b.sql,true,421,417,4,0,0,401,16,0,0,0,0,0,8,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20b.sql,true,390,381,9,0,0,367,14,0,0,0,0,0,58,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20b.sql,true,415,409,5,1,0,395,14,0,0,0,0,0,18,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20b.sql,false,411,401,9,1,0,386,15,0,0,0,0,0,55,0,0,0,0,17,0.0,0.0,0.0,0,0,0,0
20a.sql,true,236,229,7,0,0,204,25,0,0,0,0,0,52,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
20a.sql,true,242,230,12,0,0,204,26,0,0,0,0,0,104,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
20a.sql,true,238,225,12,1,0,204,21,0,0,0,0,0,74,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
20a.sql,true,238,225,12,1,0,201,24,0,0,0,0,0,86,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
20a.sql,true,222,214,7,1,0,196,18,0,0,0,0,0,58,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
20a.sql,false,228,225,3,0,0,201,24,0,0,0,0,0,6,0,0,0,0,33,0.0,0.0,0.0,0,0,0,0
19d.sql,true,2352,114,1045,1182,11,25,89,0,11,0,0,0,5682,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19d.sql,true,1414,94,834,473,11,19,75,0,11,0,0,0,11213,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19d.sql,true,1095,90,563,431,11,19,71,0,11,0,0,0,6560,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19d.sql,true,2547,94,1669,772,12,19,75,0,12,0,0,0,17897,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19d.sql,true,1744,100,1067,564,12,20,80,0,12,0,0,0,12294,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19d.sql,false,2588,99,1675,802,11,21,78,0,11,0,0,0,19405,0,0,0,0,1760645,0.0,0.0,0.0,0,0,0,0
19c.sql,true,959,924,32,3,0,808,116,0,0,0,0,0,244,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19c.sql,true,888,866,20,2,0,748,118,0,0,0,0,0,250,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19c.sql,true,881,858,20,3,0,744,114,0,0,0,0,0,266,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19c.sql,true,951,926,23,2,0,809,117,0,0,0,0,0,249,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19c.sql,true,972,937,30,3,0,821,116,0,0,0,0,0,251,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19c.sql,false,995,937,56,2,0,821,116,0,0,0,0,0,1534,0,0,0,0,3575,0.0,0.0,0.0,0,0,0,0
19b.sql,true,895,893,2,0,0,798,95,0,0,0,0,0,1,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19b.sql,true,923,922,1,0,0,825,97,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19b.sql,true,907,906,1,0,0,810,96,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19b.sql,true,900,899,1,0,0,806,93,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19b.sql,true,904,903,1,0,0,809,94,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19b.sql,false,905,904,1,0,0,805,99,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0,0,0,0
19a.sql,true,977,969,8,0,0,807,162,0,0,0,0,0,41,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
19a.sql,true,984,976,7,0,0,815,161,0,0,0,0,0,46,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
19a.sql,true,976,968,7,1,0,804,164,0,0,0,0,0,42,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
19a.sql,true,1033,1025,7,1,0,860,165,0,0,0,0,0,41,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
19a.sql,true,1040,1032,6,2,0,871,161,0,0,0,0,0,44,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
19a.sql,false,965,957,6,1,0,797,160,0,0,0,0,0,45,0,0,0,0,184,0.0,0.0,0.0,0,0,0,0
18c.sql,true,176,124,43,9,0,21,103,0,0,0,0,0,258,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18c.sql,true,182,126,49,7,0,20,106,0,0,0,0,0,370,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18c.sql,true,180,123,48,8,1,20,103,0,1,0,0,0,307,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18c.sql,true,214,130,76,7,1,22,108,0,1,0,0,0,1268,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18c.sql,true,182,128,46,8,0,20,108,0,0,0,0,0,276,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18c.sql,false,195,130,59,6,0,22,108,0,0,0,0,0,386,0,0,0,0,28073,0.0,0.0,0.0,0,0,0,0
18b.sql,true,150,141,9,0,0,32,109,0,0,0,0,0,45,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18b.sql,true,140,136,4,0,0,31,105,0,0,0,0,0,10,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18b.sql,true,138,132,6,0,0,30,102,0,0,0,0,0,22,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18b.sql,true,138,133,5,0,0,31,102,0,0,0,0,0,18,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18b.sql,true,143,137,6,0,0,30,107,0,0,0,0,0,18,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18b.sql,false,141,135,5,1,0,32,103,0,0,0,0,0,18,0,0,0,0,11,0.0,0.0,0.0,0,0,0,0
18a.sql,true,249,236,13,0,0,55,181,0,0,0,0,0,77,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
18a.sql,true,239,225,13,1,0,54,171,0,0,0,0,0,74,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
18a.sql,true,237,224,12,0,0,55,169,0,0,0,0,0,73,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
18a.sql,true,238,224,13,1,0,54,170,0,0,0,0,0,79,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
18a.sql,true,252,229,21,2,0,53,176,0,0,0,0,0,136,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
18a.sql,false,232,218,13,1,0,52,166,0,0,0,0,0,80,0,0,0,0,410,0.0,0.0,0.0,0,0,0,0
17f.sql,true,468,75,225,164,4,74,1,0,4,0,0,0,1804,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17f.sql,true,611,75,360,172,4,74,1,0,4,0,0,0,4228,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17f.sql,true,467,74,223,166,4,73,1,0,4,0,0,0,1737,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17f.sql,true,485,75,238,167,5,74,1,0,5,0,0,0,2191,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17f.sql,true,551,74,222,251,4,73,1,0,4,0,0,0,1742,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17f.sql,false,604,75,353,172,4,74,1,0,4,0,0,0,4141,0,0,0,0,1113120,0.0,0.0,0.0,0,0,0,0
17e.sql,true,1240,3,737,486,12,1,2,0,12,0,0,0,6772,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17e.sql,true,1101,3,380,709,9,1,2,0,9,0,0,0,2952,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17e.sql,true,1122,4,384,724,10,1,3,0,10,0,0,0,2961,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17e.sql,true,1038,4,406,618,10,1,3,0,10,0,0,0,3056,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17e.sql,true,1238,4,403,821,10,1,3,0,10,0,0,0,3125,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17e.sql,false,1257,4,423,819,10,1,3,0,10,0,0,0,3424,0,0,0,0,2832555,0.0,0.0,0.0,0,0,0,0
17d.sql,true,112,76,33,2,1,75,1,0,1,0,0,0,419,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17d.sql,true,112,75,32,5,0,75,0,0,0,0,0,0,372,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17d.sql,true,150,76,71,3,0,76,0,0,0,0,0,0,1207,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17d.sql,true,600,75,522,3,0,75,0,0,0,0,0,0,9557,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17d.sql,true,118,78,37,3,0,77,1,0,0,0,0,0,407,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17d.sql,false,500,76,422,2,0,75,1,0,0,0,0,0,5733,0,0,0,0,11538,0.0,0.0,0.0,0,0,0,0
17c.sql,true,70,55,14,1,0,55,0,0,0,0,0,0,138,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17c.sql,true,64,56,7,1,0,55,1,0,0,0,0,0,79,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17c.sql,true,66,55,9,1,0,55,0,0,0,0,0,0,91,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17c.sql,true,605,55,549,1,0,55,0,0,0,0,0,0,9986,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17c.sql,true,118,56,61,1,0,55,1,0,0,0,0,0,1069,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17c.sql,false,64,56,7,1,0,56,0,0,0,0,0,0,83,0,0,0,0,1918,0.0,0.0,0.0,0,0,0,0
17b.sql,true,241,56,172,12,1,55,1,0,1,0,0,0,1359,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17b.sql,true,915,55,850,10,0,54,1,0,0,0,0,0,17527,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17b.sql,true,455,55,389,10,1,54,1,0,1,0,0,0,11880,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17b.sql,true,1684,55,1615,13,1,54,1,0,0,0,0,0,41275,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17b.sql,true,303,57,234,12,0,55,2,0,0,0,0,0,6545,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17b.sql,false,349,57,280,11,1,56,1,0,0,0,0,0,5785,0,0,0,0,52306,0.0,0.0,0.0,0,0,0,0
17a.sql,true,243,51,131,59,2,48,3,0,2,0,0,0,1248,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
17a.sql,true,249,57,136,54,2,53,4,0,2,0,0,0,1428,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
17a.sql,true,321,59,198,62,2,54,5,0,2,0,0,0,2145,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
17a.sql,true,1531,59,1402,67,2,56,3,0,2,0,0,0,27909,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
17a.sql,true,272,69,146,55,2,66,3,0,2,0,0,0,1988,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
17a.sql,false,270,74,157,38,1,71,3,0,1,0,0,0,1450,0,0,0,0,258289,0.0,0.0,0.0,0,0,0,0
16d.sql,true,140,16,47,75,2,12,4,0,2,0,0,0,423,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16d.sql,true,537,15,364,156,2,11,4,0,2,0,0,0,14820,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16d.sql,true,117,15,47,53,2,12,3,0,2,0,0,0,638,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16d.sql,true,117,15,40,60,2,11,4,0,2,0,0,0,367,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16d.sql,true,112,15,46,49,2,11,4,0,2,0,0,0,425,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16d.sql,false,125,16,51,55,3,12,4,0,3,0,0,0,525,0,0,0,0,249455,0.0,0.0,0.0,0,0,0,0
16c.sql,true,185,14,88,81,2,10,4,0,2,0,0,0,1612,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
