Query,IsWarmup,Millis,PreMillis,JoinMillis,MatMillis,PostMillis,FilterMillis,IndexMillis,GroupByMillis,AggregateMillis,HavingMillis,OrderMillis,Tuples,Samples,Lookups,NrIndexEntries,nrUniqueLookups,NrPlans,JoinCard,AvgReward,MaxReward,TotalWork,DataSize,UctSize,StateSize,JoinSize
16c.sql,true,142,14,49,76,3,10,4,0,3,0,0,0,428,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
16c.sql,true,154,14,53,84,3,9,5,0,3,0,0,0,533,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
16c.sql,true,137,14,55,65,2,10,4,0,2,0,0,0,612,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
16c.sql,true,133,14,52,65,2,9,5,0,2,0,0,0,508,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
16c.sql,false,179,14,85,78,2,10,4,0,2,0,0,0,1663,0,0,0,0,319932,0.0,0.0,0.0,0,0,0,0
16b.sql,true,1682,4,651,1002,25,1,3,0,25,0,0,0,6634,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16b.sql,true,1239,4,586,623,26,1,3,0,25,0,0,0,4810,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16b.sql,true,1256,4,513,712,27,1,3,0,27,0,0,0,4816,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16b.sql,true,1916,4,900,987,25,2,2,0,25,0,0,0,12009,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16b.sql,true,1445,4,598,816,27,2,2,0,27,0,0,0,5413,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16b.sql,false,1231,3,495,706,27,1,2,0,27,0,0,0,5627,0,0,0,0,3710592,0.0,0.0,0.0,0,0,0,0
16a.sql,true,21,10,8,2,0,6,4,0,0,0,0,0,50,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
16a.sql,true,18,10,7,1,0,6,4,0,0,0,0,0,42,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
16a.sql,true,17,10,7,0,0,6,4,0,0,0,0,0,26,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
16a.sql,true,37,10,26,1,0,6,4,0,0,0,0,0,316,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
16a.sql,true,39,10,29,0,0,6,4,0,0,0,0,0,443,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
16a.sql,false,23,10,11,1,0,6,4,0,0,0,0,0,125,0,0,0,0,385,0.0,0.0,0.0,0,0,0,0
15d.sql,true,80,66,9,4,1,59,7,0,1,0,0,0,90,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15d.sql,true,90,76,9,5,0,69,7,0,0,0,0,0,83,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15d.sql,true,87,74,10,3,0,67,7,0,0,0,0,0,106,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15d.sql,true,176,82,86,7,1,75,7,0,1,0,0,0,871,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15d.sql,true,156,77,72,7,0,70,7,0,0,0,0,0,737,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15d.sql,false,83,72,7,3,1,66,6,0,1,0,0,0,79,0,0,0,0,11347,0.0,0.0,0.0,0,0,0,0
15c.sql,true,100,97,2,1,0,92,5,0,0,0,0,0,13,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15c.sql,true,97,92,4,1,0,87,5,0,0,0,0,0,14,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15c.sql,true,103,98,3,2,0,93,5,0,0,0,0,0,16,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15c.sql,true,101,96,4,1,0,91,5,0,0,0,0,0,18,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15c.sql,true,100,96,3,1,0,91,5,0,0,0,0,0,14,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15c.sql,false,95,90,4,1,0,84,6,0,0,0,0,0,18,0,0,0,0,2271,0.0,0.0,0.0,0,0,0,0
15b.sql,true,140,138,2,0,0,127,11,0,0,0,0,0,1,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15b.sql,true,129,127,2,0,0,117,10,0,0,0,0,0,1,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15b.sql,true,140,138,2,0,0,127,11,0,0,0,0,0,1,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15b.sql,true,143,140,3,0,0,130,10,0,0,0,0,0,8,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15b.sql,true,133,130,2,1,0,120,10,0,0,0,0,0,7,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15b.sql,false,144,142,2,0,0,131,11,0,0,0,0,0,7,0,0,0,0,37,0.0,0.0,0.0,0,0,0,0
15a.sql,true,138,135,3,0,0,122,13,0,0,0,0,0,9,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
15a.sql,true,139,136,3,0,0,122,14,0,0,0,0,0,10,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
15a.sql,true,139,137,2,0,0,123,14,0,0,0,0,0,11,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
15a.sql,true,143,140,3,0,0,127,13,0,0,0,0,0,9,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
15a.sql,true,140,136,3,1,0,124,12,0,0,0,0,0,12,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
15a.sql,false,140,137,3,0,0,124,13,0,0,0,0,0,9,0,0,0,0,328,0.0,0.0,0.0,0,0,0,0
14c.sql,true,146,132,12,2,0,25,107,0,0,0,0,0,60,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14c.sql,true,140,128,10,2,0,23,105,0,0,0,0,0,55,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14c.sql,true,143,129,13,1,0,24,105,0,0,0,0,0,78,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14c.sql,true,145,132,11,1,0,25,107,0,0,0,0,0,62,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14c.sql,true,140,128,11,1,0,25,103,0,0,0,0,0,59,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14c.sql,false,149,136,12,1,0,25,111,0,0,0,0,0,67,0,0,0,0,4115,0.0,0.0,0.0,0,0,0,0
14b.sql,true,100,99,1,0,0,32,67,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14b.sql,true,104,102,1,1,0,32,70,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14b.sql,true,105,103,2,0,0,33,70,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14b.sql,true,105,104,1,0,0,34,70,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14b.sql,true,104,102,1,0,1,34,68,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14b.sql,false,107,106,1,0,0,35,71,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0
14a.sql,true,132,123,7,2,0,21,102,0,0,0,0,0,36,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
14a.sql,true,133,125,8,0,0,21,104,0,0,0,0,0,32,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
14a.sql,true,130,122,7,1,0,20,102,0,0,0,0,0,35,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
14a.sql,true,134,125,8,1,0,21,104,0,0,0,0,0,41,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
14a.sql,true,132,124,8,0,0,20,104,0,0,0,0,0,35,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
14a.sql,false,128,119,7,1,0,20,99,0,0,0,0,0,33,0,0,0,0,761,0.0,0.0,0.0,0,0,0,0
13d.sql,true,527,5,378,137,7,3,2,0,7,0,0,0,3952,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13d.sql,true,773,4,591,170,7,2,2,0,7,0,0,0,8623,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13d.sql,true,566,5,364,191,6,3,2,0,6,0,0,0,3784,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13d.sql,true,570,5,409,150,6,2,3,0,6,0,0,0,4230,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13d.sql,true,566,4,406,150,6,2,2,0,6,0,0,0,4102,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13d.sql,false,706,5,493,201,7,3,2,0,7,0,0,0,5194,0,0,0,0,670390,0.0,0.0,0.0,0,0,0,0
13c.sql,true,67,64,2,1,0,62,2,0,0,0,0,0,9,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13c.sql,true,73,70,3,0,0,67,3,0,0,0,0,0,12,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13c.sql,true,64,62,2,0,0,59,3,0,0,0,0,0,9,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13c.sql,true,70,68,2,0,0,66,2,0,0,0,0,0,1,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13c.sql,true,68,65,2,1,0,62,3,0,0,0,0,0,12,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13c.sql,false,65,63,2,0,0,60,3,0,0,0,0,0,1,0,0,0,0,53,0.0,0.0,0.0,0,0,0,0
13b.sql,true,81,77,4,0,0,74,3,0,0,0,0,0,15,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13b.sql,true,84,80,4,0,0,78,2,0,0,0,0,0,26,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13b.sql,true,85,80,4,0,1,77,3,0,1,0,0,0,23,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13b.sql,true,81,77,4,0,0,74,3,0,0,0,0,0,19,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13b.sql,true,83,78,4,1,0,75,3,0,0,0,0,0,21,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13b.sql,false,84,79,3,2,0,76,3,0,0,0,0,0,18,0,0,0,0,372,0.0,0.0,0.0,0,0,0,0
13a.sql,true,88,2,64,20,2,2,0,0,2,0,0,0,595,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
13a.sql,true,86,2,60,23,1,2,0,0,1,0,0,0,603,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
13a.sql,true,86,3,60,22,1,2,1,0,1,0,0,0,606,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
13a.sql,true,79,2,56,19,2,2,0,0,2,0,0,0,592,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
13a.sql,true,131,2,102,26,1,2,0,0,1,0,0,0,975,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
13a.sql,false,84,2,57,23,2,2,0,0,2,0,0,0,590,0,0,0,0,111101,0.0,0.0,0.0,0,0,0,0
12c.sql,true,101,59,41,1,0,19,40,0,0,0,0,0,305,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12c.sql,true,107,60,45,2,0,21,39,0,0,0,0,0,376,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12c.sql,true,101,61,38,2,0,20,41,0,0,0,0,0,292,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12c.sql,true,100,59,39,2,0,19,40,0,0,0,0,0,431,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12c.sql,true,153,61,89,3,0,20,41,0,0,0,0,0,901,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12c.sql,false,139,60,76,3,0,20,40,0,0,0,0,0,1462,0,0,0,0,4711,0.0,0.0,0.0,0,0,0,0
12b.sql,true,50,48,2,0,0,46,2,0,0,0,0,0,1,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12b.sql,true,49,47,2,0,0,44,3,0,0,0,0,0,1,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12b.sql,true,49,45,4,0,0,43,2,0,0,0,0,0,65,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12b.sql,true,47,45,1,1,0,43,2,0,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12b.sql,true,48,46,1,1,0,43,3,0,0,0,0,0,1,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12b.sql,false,49,47,2,0,0,44,3,0,0,0,0,0,5,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
12a.sql,true,51,45,6,0,0,17,28,0,0,0,0,0,27,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
12a.sql,true,49,44,5,0,0,16,28,0,0,0,0,0,20,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
12a.sql,true,51,45,5,1,0,17,28,0,0,0,0,0,27,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
12a.sql,true,51,44,7,0,0,17,27,0,0,0,0,0,26,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
12a.sql,true,51,44,7,0,0,17,27,0,0,0,0,0,28,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
12a.sql,false,48,43,5,0,0,16,27,0,0,0,0,0,21,0,0,0,0,397,0.0,0.0,0.0,0,0,0,0
11d.sql,true,157,127,23,7,0,25,102,0,0,0,0,0,221,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11d.sql,true,170,131,30,9,0,24,107,0,0,0,0,0,270,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11d.sql,true,167,132,27,8,0,23,109,0,0,0,0,0,208,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11d.sql,true,157,129,19,9,0,24,105,0,0,0,0,0,183,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11d.sql,true,153,122,23,8,0,24,98,0,0,0,0,0,261,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11d.sql,false,144,120,16,8,0,23,97,0,0,0,0,0,113,0,0,0,0,14899,0.0,0.0,0.0,0,0,0,0
11c.sql,true,151,137,11,3,0,32,105,0,0,0,0,0,84,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11c.sql,true,141,126,12,3,0,31,95,0,0,0,0,0,85,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11c.sql,true,165,130,30,5,0,32,98,0,0,0,0,0,450,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11c.sql,true,146,130,12,3,1,32,98,0,1,0,0,0,71,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11c.sql,true,159,142,12,5,0,31,111,0,0,0,0,0,94,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11c.sql,false,144,128,12,4,0,31,97,0,0,0,0,0,69,0,0,0,0,6946,0.0,0.0,0.0,0,0,0,0
11b.sql,true,135,133,1,1,0,24,109,0,0,0,0,0,5,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11b.sql,true,124,123,1,0,0,23,100,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11b.sql,true,138,137,0,1,0,26,111,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11b.sql,true,127,125,1,1,0,23,102,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11b.sql,true,138,137,1,0,0,23,114,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11b.sql,false,140,138,1,1,0,24,114,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0,0,0,0
11a.sql,true,142,137,4,1,0,31,106,0,0,0,0,0,118,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
11a.sql,true,152,146,5,1,0,31,115,0,0,0,0,0,50,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
11a.sql,true,147,142,4,1,0,32,110,0,0,0,0,0,70,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
11a.sql,true,150,145,4,1,0,32,113,0,0,0,0,0,32,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
11a.sql,true,139,134,5,0,0,33,101,0,0,0,0,0,26,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
11a.sql,false,150,145,3,1,0,32,113,0,0,0,0,0,10,0,0,0,0,310,0.0,0.0,0.0,0,0,0,0
10c.sql,true,458,350,107,1,0,235,115,0,0,0,0,0,4335,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10c.sql,true,476,344,131,1,0,222,122,0,0,0,0,0,5592,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10c.sql,true,1812,348,1464,0,0,231,117,0,0,0,0,0,12526,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10c.sql,true,579,335,244,0,0,217,118,0,0,0,0,0,6328,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10c.sql,true,573,335,238,0,0,219,116,0,0,0,0,0,6373,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10c.sql,false,621,344,277,0,0,226,118,0,0,0,0,0,6672,0,0,0,0,10,0.0,0.0,0.0,0,0,0,0
10b.sql,true,331,330,1,0,0,217,113,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10b.sql,true,363,362,0,1,0,245,117,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10b.sql,true,338,337,1,0,0,223,114,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10b.sql,true,337,336,0,0,0,221,115,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10b.sql,true,331,330,0,1,0,212,118,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10b.sql,false,317,317,0,0,0,204,113,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0
10a.sql,true,242,236,4,1,0,229,7,0,0,0,0,0,13,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
10a.sql,true,266,255,11,0,0,248,7,0,0,0,0,0,121,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
10a.sql,true,256,247,8,0,1,240,7,0,1,0,0,0,80,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
10a.sql,true,250,241,9,0,0,233,8,0,0,0,0,0,90,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
10a.sql,true,249,240,8,0,0,234,6,0,0,0,0,0,79,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
10a.sql,false,253,244,9,0,0,236,8,0,0,0,0,0,139,0,0,0,0,104,0.0,0.0,0.0,0,0,0,0
09d.sql,true,1421,97,1091,228,5,14,83,0,5,0,0,0,9368,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09d.sql,true,1199,83,870,241,5,11,72,0,5,0,0,0,7490,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09d.sql,true,381,82,148,145,6,10,72,0,6,0,0,0,1606,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09d.sql,true,381,81,172,122,6,10,71,0,6,0,0,0,2189,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09d.sql,true,1255,82,998,168,7,11,71,0,7,0,0,0,8108,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09d.sql,false,325,81,122,115,7,12,69,0,7,0,0,0,1982,0,0,0,0,483082,0.0,0.0,0.0,0,0,0,0
09c.sql,true,131,95,31,5,0,24,71,0,0,0,0,0,233,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09c.sql,true,148,112,30,6,0,31,81,0,0,0,0,0,242,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09c.sql,true,150,114,32,4,0,31,83,0,0,0,0,0,230,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09c.sql,true,149,114,31,4,0,30,84,0,0,0,0,0,252,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09c.sql,true,149,114,29,6,0,31,83,0,0,0,0,0,240,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09c.sql,false,152,115,32,4,1,31,84,0,1,0,0,0,236,0,0,0,0,8144,0.0,0.0,0.0,0,0,0,0
09b.sql,true,192,185,5,1,0,93,92,0,0,0,0,0,36,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09b.sql,true,189,183,5,0,1,93,90,0,1,0,0,0,31,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09b.sql,true,182,177,5,0,0,89,88,0,0,0,0,0,29,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09b.sql,true,190,185,5,0,0,91,94,0,0,0,0,0,29,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09b.sql,true,188,182,6,0,0,90,92,0,0,0,0,0,33,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09b.sql,false,188,182,6,0,0,91,91,0,0,0,0,0,34,0,0,0,0,40,0.0,0.0,0.0,0,0,0,0
09a.sql,true,226,218,6,1,0,85,133,0,0,0,0,0,39,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
09a.sql,true,229,221,6,2,0,85,136,0,0,0,0,0,40,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
09a.sql,true,236,228,7,1,0,91,137,0,0,0,0,0,38,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
09a.sql,true,232,224,7,1,0,91,133,0,0,0,0,0,42,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
09a.sql,true,229,222,7,0,0,90,132,0,0,0,0,0,40,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
09a.sql,false,230,223,7,0,0,84,139,0,0,0,0,0,34,0,0,0,0,121,0.0,0.0,0.0,0,0,0,0
08d.sql,true,204,4,125,73,2,1,3,0,2,0,0,0,1496,0,0,0,0,323005,0.0,0.0,0.0,0,0,0,0
08d.sql,true,215,4,112,96,3,1,3,0,3,0,0,0,1158,0,0,0,0,323005,0.0,0.0,0.0,0,0,0,0
08d.sql,true,196,4,109,80,2,2,2,0,2,0,0,0,1204,0,0,0,0,323005,0.0,0.0,0.0,0,0,0,0
