Query,Millis,PreMillis,PostMillis,Tuples,Iterations,Lookups,NrIndexEntries,nrUniqueLookups,NrUctNodes,NrPlans,JoinCard,NrSamples,AvgReward,MaxReward,TotalWork
01a.sql,1202,1044,1,1894,3946,0,20120,1816,10,7,142,8,0.10095869817035223,0.5499321762325183,1.0
01b.sql,2067,1834,0,1147,2544,0,1195,1053,8,6,3,6,0.07459732408461085,0.44733055548233214,1.0
01c.sql,1326,1298,0,1442,3046,0,24992,1372,9,6,3,7,0.0739010377823405,0.5029891287489509,1.0
01d.sql,3718,3696,1,1155,2547,0,744,1116,8,6,4,6,0.07462880415904559,0.44733060659119217,1.0
02a.sql,1082,3,1,435897,971727,0,1457950935,396225,58,20,7834,1944,0.005700853025543986,0.40313594417634385,1.0
02b.sql,617,1,1,232694,590661,0,1458008842,210804,45,15,5228,1182,0.0071793147022420935,0.42236985712050545,1.0
02c.sql,61,54,0,671,1519,0,1028,693,6,4,0,4,1.0876301781828695E-5,2.6597713489937236E-5,1.0
02d.sql,815,21,10,305593,683733,0,1458474020,225272,48,16,68316,1368,0.05235203148532976,0.4174771621803963,1.0
03a.sql,4610,4581,0,16602,47377,0,111107927,17648,20,7,206,95,0.005861652377625603,0.11679942311270328,1.0
03b.sql,701,411,0,5287,11356,0,3715393,5668,20,9,5,23,0.048632431881731025,0.263768115942029,1.0
03c.sql,3017,2981,1,30636,75189,0,111165462,30361,28,10,7250,151,0.05126875848111905,0.20804875878116935,1.0
04a.sql,1196,1169,0,20570,56002,0,172179330,21619,34,15,740,113,0.013543047608459015,0.44884963731428335,1.0
04b.sql,1676,1664,0,4099,8968,0,3379056,4540,21,11,6,18,0.028120624283367052,0.15089144414579175,1.0
04c.sql,2803,2758,0,39529,91935,0,175996078,32758,33,15,4700,184,0.027933187266117532,0.13636884862589851,1.0
05a.sql,2952,2939,0,1,2,0,0,1,3,1,0,1,0.0,-Infinity,1.0
05b.sql,1176,1021,0,1189,2502,0,126,1212,8,6,0,6,0.019978188347196685,0.08815232722143865,1.0
05c.sql,2896,2832,0,4910,10715,0,156085,5132,22,12,669,22,0.1119485403135699,0.5317735669001608,1.0
06a.sql,2660,2410,0,249973,504385,0,1968004,241554,72,25,6,1009,0.0010147448896700565,0.27142238930790624,1.0
06b.sql,2764,2751,0,4643,11007,0,416088,4580,23,12,12,23,0.053394897411052474,0.48312490653863155,1.0
06c.sql,2137,2129,0,1044,2145,0,1889,1249,7,5,2,5,0.05469567629616817,0.27342291576577865,1.0
06d.sql,2903,2873,0,23732,62459,0,5317284,24101,38,15,88,125,0.0030900125148688572,0.2754220646364889,1.0
06e.sql,3052,3033,0,25951,54701,0,968713,25325,38,18,6,110,0.011002993584807944,0.29060648493470626,1.0
06f.sql,3900,932,24,1624889,3272032,0,463429462,826355,43,18,785477,6545,0.12017738462543023,0.16200000000000386,1.0
07a.sql,2142,2106,0,11275,24607,0,93783,12815,43,35,32,50,0.011573761452676752,0.31257977472177867,1.0
07b.sql,1648,1631,0,4604,10321,0,102764,5048,24,20,16,21,0.012916320038176107,0.15883571332256577,1.0
07c.sql,4648,2838,0,2020066,4254167,0,21625375,2080406,255,197,68185,8509,0.008462083025450103,0.3707876100432176,1.0
08a.sql,2603,2553,1,28613,59554,0,71530,29533,46,37,62,120,0.026159799721976688,0.41748797243094915,1.0
08b.sql,2851,2836,0,1646,3695,0,3918203,1662,10,8,6,8,0.041014154782900956,0.3133576029123495,1.0
08c.sql,25159,38,15,23394399,60158114,0,5034989469,20469097,179,120,2487611,120317,0.020718222316870503,0.3918896250428901,1.0
08d.sql,2199,14,3,2480198,5508124,0,87993303,2121314,144,107,323005,11017,0.029648415504496452,0.41160279221009216,1.0
09a.sql,3513,3491,0,12568,26877,0,16349,13170,41,36,121,54,0.038874442475088526,0.340647660060184,1.0
09b.sql,2109,2088,0,10735,22386,0,11333,10462,36,30,40,45,0.0418084888711088,0.34388343515737596,1.0
09c.sql,2001,1788,0,127916,273437,0,148237,118799,146,109,8144,547,0.020805534882931746,0.34071778125245034,1.0
09d.sql,5991,1808,6,3365198,7478299,0,10780401,3055200,396,299,483082,14957,0.03261088383978889,0.3616263663291819,1.0
10a.sql,2774,2737,0,14664,37762,0,496492,14010,42,29,104,76,0.0192316147447116,0.33215856019245144,1.0
10b.sql,2705,2697,0,482,1002,0,86,470,5,3,0,3,3.7449641592914844E-5,6.444021654699363E-5,1.0
10c.sql,4812,3798,0,1686663,3376554,0,12821,1686917,335,114,10,6754,6.907711200250253E-4,0.4496402877697842,1.0
11a.sql,3220,3197,0,15272,35061,0,31897081,12756,73,61,310,71,0.016391333785750025,0.10232872089098885,1.0
11b.sql,2381,2367,0,2363,4709,0,293706,2055,13,10,14,10,0.057357876471142634,0.43887865698017176,1.0
11c.sql,3897,3769,1,79424,201546,0,1349776262,72867,118,68,6946,404,0.021259343513278996,0.167,1.0
11d.sql,6493,4009,0,2459455,5110333,0,973465367,2473886,167,111,14899,10221,0.0035576612843192866,0.167,1.0
12a.sql,3711,3602,0,78148,169433,0,1897056,85482,108,83,397,339,0.010195864743787761,0.28644079489248064,1.0
12b.sql,1685,1668,0,4704,10224,0,38316107,3770,24,21,10,21,0.08220438693812863,0.5039998268237125,1.0
12c.sql,3014,2290,0,482032,1044006,0,3208949,525576,115,88,4711,2089,0.004449734922962504,0.47767718121082436,1.0
13a.sql,5531,2,1,6059766,12875301,0,2130048977,5259422,944,679,111101,25751,0.004600371298704776,0.3071393389916931,1.0
13b.sql,1466,1448,0,12890,25190,0,74679094,8824,54,51,372,51,0.05378011611437479,0.3718583790758206,1.0
13c.sql,1011,998,0,4974,10592,0,13383591,3769,25,22,53,22,0.06448719459073318,0.4333935553299186,1.0
13d.sql,5951,15,7,6328096,12452830,0,1690290283,5190907,180,132,670390,24906,0.027144701377429335,0.3008312769146861,1.0
14a.sql,2149,1905,1,308594,646611,0,2353225653,276762,104,70,761,1294,0.0038588618652549227,0.3586676493792889,1.0
14b.sql,1613,1599,0,2087,4463,0,9218527,2255,11,9,1,9,0.02874056998722503,0.1989010989010989,1.0
14c.sql,2189,2094,0,92168,226415,0,706161827,84084,95,51,4115,453,0.010915120438146245,0.15848688546122858,1.0
15a.sql,3028,3007,0,7695,17273,0,15543177,10124,38,34,328,35,0.05774024453975136,0.4715125540404428,1.0
15b.sql,2842,2817,0,4341,9973,0,271454,5720,23,20,37,20,0.018842946901000888,0.15598241901351131,1.0
15c.sql,3302,3271,0,13695,28433,0,46719509,13891,46,39,2271,57,0.07121555664482593,0.5618755236845813,1.0
15d.sql,1946,1747,0,71655,154366,0,177792129,77781,132,104,11347,309,0.05111717504319523,0.224,1.0
16a.sql,147,83,0,88936,190170,0,394992533,88038,50,41,385,381,0.008835339620266058,0.3720238095238095,1.0
16b.sql,16948,14,20,10438533,22347124,0,2239129507,9078030,156,101,3710592,44695,0.08317082661370709,0.3580355278111642,1.0
16c.sql,2113,892,2,947181,2106746,0,1451003600,694194,113,86,319932,4214,0.07680481373790657,0.26655678016138556,1.0
16d.sql,3845,574,2,4086323,9869157,0,2993724905,6368058,190,132,249455,19739,0.01278835188523188,0.31288886430882396,1.0
17a.sql,4045,1223,1,2815671,7543983,0,1850864329,2625066,109,53,258289,15088,0.017377681551191394,0.17042424418319543,1.0
17b.sql,2402,1116,0,1280996,3638250,0,1527683181,1287226,103,65,52306,7277,0.0077116010969990175,0.2209950384841413,1.0
17c.sql,2636,1005,0,1766596,5051735,0,1553040805,1715341,229,139,1918,10104,5.031658957409694E-4,0.16555081467091692,1.0
17d.sql,3916,1897,0,2809350,7274261,0,1552787801,2692292,308,162,11538,14549,0.0010543421830208446,0.21490475704611042,1.0
17e.sql,15203,13,10,14744627,31706267,0,1544940239,12320104,162,96,2832555,63413,0.04476959400796254,0.37188262295689445,1.0
17f.sql,7876,2611,4,5422093,11282788,0,1109575043,4287972,120,73,1113120,22566,0.0495635252493593,0.30124418604651165,1.0
18a.sql,3124,3053,0,79326,197975,0,632766709,73477,54,37,410,396,0.008270287309420955,0.36104255319148937,1.0
18b.sql,3223,3201,0,22276,52347,0,98728279,23439,40,27,11,105,0.018889663389667147,0.24857792946530147,1.0
18c.sql,3421,2866,0,511363,1197983,0,182753718,537958,72,39,28073,2396,0.013169969827898429,0.23284030260369606,1.0
19a.sql,5128,5104,0,13077,27334,0,21986,13190,46,40,184,55,0.039199878769460454,0.340642256833562,1.0
19b.sql,3676,3656,0,3804,7789,0,77532,3669,19,16,15,16,0.05053983462817981,0.4117795499407388,1.0
19c.sql,4881,4655,1,119896,258440,0,128166,122939,192,162,3575,517,0.012623117689819555,0.34063046244018824,1.0
19d.sql,23565,3080,63,15387543,30097748,0,532289851,13338790,842,750,1760645,60196,0.029780601745092693,0.422,1.0
20a.sql,6549,6516,0,27450,64356,0,647939054,26237,82,72,33,129,0.008803407681761511,0.30925134432273094,1.0
20b.sql,5764,5741,0,7083,15555,0,28969101,6756,35,32,17,32,0.026829215563887274,0.3208772093445275,1.0
20c.sql,4522,3503,1,1016562,2543420,0,2554344445,990395,300,231,5406,5087,0.0012581133171907684,0.3130888274881592,1.0
21a.sql,2388,2271,0,24140,49210,0,1093904,18894,56,48,1410,99,0.020144888454242366,0.10008461955050095,1.0
21b.sql,2040,2016,0,10946,25077,0,14416828,10289,54,50,38,51,0.016727638167235475,0.1010770784247728,1.0
21c.sql,3762,3678,0,55579,135183,0,109887857,59768,134,103,1874,271,0.023603353321443782,0.3737928100404169,1.0
22a.sql,2607,2365,0,81840,209858,0,662177480,86541,143,121,2851,420,0.008879474579904593,0.1687274784028685,1.0
22b.sql,2479,2295,0,52755,149737,0,687183177,59762,196,167,31,300,0.002790791359352668,0.1688119720298987,1.0
22c.sql,2911,2631,0,177521,386466,0,923163921,157607,132,110,21489,773,0.029249452514295823,0.15372145048732663,1.0
22d.sql,2723,2251,0,363543,747604,0,869687493,281430,274,229,46281,1496,0.03221300911117651,0.15849919045926628,1.0
23a.sql,2956,2822,0,14787,30826,0,236440314,14406,63,57,618,62,0.05343251831508563,0.3036443085423855,1.0
23b.sql,2673,2655,0,6148,14316,0,78565403,6892,32,29,16,29,0.031075809149911617,0.34400767733196064,1.0
23c.sql,3424,3279,0,14355,28849,0,6751684,14471,61,55,628,58,0.055859918822035344,0.31413205207641176,1.0
24a.sql,4205,4014,0,36194,90849,0,33592436,41814,147,138,275,182,0.00662905062746371,0.34063985686684095,1.0
24b.sql,4065,4040,0,6329,13647,0,1012973,6226,31,28,45,28,0.05631941978062471,0.35446959118578847,1.0
25a.sql,3736,3338,0,249240,535108,0,124788583,250560,120,100,4407,1071,0.00733105169579203,0.3637915764141321,1.0
25b.sql,3798,3782,1,2766,6121,0,78880745,2873,16,13,6,13,0.03401825707524775,0.42840506599048095,1.0
25c.sql,4602,3726,0,518807,1258261,0,1237334898,618003,145,122,26153,2517,0.010752218852290702,0.030010899275684164,1.0
26a.sql,5921,5188,0,338171,815727,0,9783994545,310376,376,316,1728,1632,0.0021861702492539975,0.303644416491691,1.0
26b.sql,5267,4905,0,76208,163976,0,176812240,63393,159,143,93,328,0.011152027293852102,0.34323687951664494,1.0
26c.sql,7501,5196,1,2782636,5529528,0,729299404,2184371,1303,1144,5400,11060,7.920193576432567E-4,0.3208279197431101,1.0
27a.sql,2105,2021,0,21284,47773,0,38852827,21473,99,96,477,96,0.019874643764777176,0.13300000300256792,1.0
27b.sql,1542,1390,0,13354,27487,0,4721193,11691,58,54,247,55,0.02112718669401933,0.11237101234234842,1.0
27c.sql,3981,3931,0,28446,61340,0,41000456,26676,127,123,743,123,0.029595803358696073,0.21000000553666592,1.0
28a.sql,3303,2901,0,101727,245659,0,679936226,98369,274,249,4803,492,0.013566194786087291,0.333451421422682,1.0
28b.sql,1963,1696,0,67118,178020,0,598033570,73282,184,175,148,357,0.00543486770093831,0.3333633470313908,1.0
28c.sql,3243,2754,1,205600,448308,0,918583309,236436,383,352,8373,897,0.010993144866495025,0.15848817579623042,1.0
29a.sql,3796,3607,0,59199,102162,0,95815818,43358,201,194,1620,205,0.05102399052412396,0.3798558906436014,1.0
29b.sql,3410,3232,0,16778,34500,0,29507012,16091,72,69,15,69,0.01452557451246775,0.3423827627790573,1.0
29c.sql,5152,4793,0,153104,289930,0,176253559,101099,283,272,16308,580,0.03870059955408059,0.3407635015107029,1.0
30a.sql,3740,3523,0,98224,227703,0,568978789,102457,147,133,757,456,0.007162026703310428,0.327826896230805,1.0
30b.sql,3625,3591,0,9070,19693,0,57289327,9128,43,40,28,40,0.03251228492310853,0.3077866517292254,1.0
30c.sql,4657,3592,0,332599,801249,0,1362340487,366738,467,401,8024,1603,0.005674426652817569,0.025123246033538934,1.0
31a.sql,3890,3601,0,81032,169392,0,67419703,86282,132,118,1273,339,0.005827701126025841,0.1473589917572943,1.0
31b.sql,5885,5798,0,12511,26795,0,137193727,11835,57,54,84,54,0.026270807650950977,0.2759845488437332,1.0
31c.sql,4866,2388,0,1329935,3427746,0,211863055250,1380791,462,414,2825,6856,0.0011423707949477376,0.21139722397770097,1.0
32a.sql,5,0,0,450,1008,0,474,674,5,3,0,3,1.3890277951154572E-4,4.1670833750041673E-4,1.0
32b.sql,130,27,0,114413,284130,0,113295010,113924,52,24,4388,569,0.013305105336127868,0.39370078740157477,1.0
33a.sql,1118,1039,0,13063,30800,0,43153919,12251,65,62,8,62,0.008370359068547785,0.07411113334667467,1.0
33b.sql,889,467,1,36670,101845,0,640909652,36847,161,148,4,204,0.012216891048707202,0.29183704376798425,1.0
33c.sql,1830,1725,0,51520,145241,0,1358391420,52627,195,187,114,291,0.00987048828880701,0.2543674698795181,1.0
